"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","7","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","5","0","4","0","7","0","6"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","7","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","7","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","7","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","7","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","7","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","6","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","6","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","7","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","5","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","4","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","4","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","6","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","4","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","5","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","4","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","6"
,"0","4","0","4","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","3","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","8","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","5","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","4","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","6","0","5","0","5","0","6","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","5","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","5","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","4","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","5","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","5"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","6","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","4"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","6","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","4","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","3","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","3","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
,"0","4","0","3","0","6","0","2","0","4","0","5","0","5","0","4","0","5","0","4","0","5","0","5","0","7","0","3","0","6","0","3","0","3","0","3","0","7","0","3"
