"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","1","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","4","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","2","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","3","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","5","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","4","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","6","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","3","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","3","0","7","0","5","0","3","0","6","0","3","0","4","1","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","4","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","2","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","7","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","6","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","6","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","6","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
,"0","1","0","4","0","4","0","2","0","2","0","6","0","5","0","3","0","6","0","3","0","4","0","1","2","1","0","2","0","6","0","2","0","9","0","1","0","3","0","3"
