,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","5",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","4","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","7","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","6","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","4","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","4","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","4","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","4","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
,"0","5","0","4","0","4","0","2","0","3","0","4","0","6","0","6","0","3","0","4","0","3","0","6","0","5","0","2","0","3","0","4",,,"0","4","0","3","0","3"
